# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ../input/bHLH_profile/PF00010.hmm
# target sequence database:        ../output/Pho4-Homologs-fas/20231212-343taxa-proteins-homologs.fas
# output directed to file:         20240117-hmmsearch.log
# per-dom hits tabular output:     ../output/20240117-hmmsearch-bHLH-in-Pho4-blast-hits.txt
# show alignments in output:       no
# domain reporting threshold:      E-value <= 0.001
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       HLH  [M=53]
Accession:   PF00010.30
Description: Helix-loop-helix DNA-binding domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                         Description
    2.6e-13   43.9   0.0    5.3e-13   42.9   0.0    1.6  1  yHMPu5000035044_Barnettozyma_californica          Seq_4673
      3e-13   43.7   0.4    9.8e-13   42.0   0.4    2.0  1  Saccharomyces_cerevisiae                          YFR034C
    3.1e-13   43.6   0.3    6.8e-13   42.5   0.3    1.6  1  yHMPu5000035325_Cyberlindnera_petersonii          Seq_5245
    3.3e-13   43.5   0.2    3.3e-13   43.5   0.2    2.0  1  Lachancea_fermentati                              Seq_781
    3.3e-13   43.5   0.6    7.9e-13   42.3   0.6    1.7  1  Naumovozyma_castellii                             Seq_4817
    3.4e-13   43.5   0.5    5.7e-13   42.8   0.5    1.4  1  Wickerhamiella_domercqiae                         Seq_2440
    3.5e-13   43.4   1.0    6.7e-13   42.6   1.0    1.5  1  yHMPu5000034760_Lipomyces_kononenkoae             Seq_6722
    3.7e-13   43.4   0.4      7e-13   42.5   0.4    1.5  1  Wickerhamomyces_ciferrii                          Seq_497
    3.7e-13   43.4   0.2      9e-13   42.2   0.2    1.7  1  yHMPu5000035654_Tortispora_ganteri                Seq_2953
    3.7e-13   43.4   0.3    7.6e-13   42.4   0.3    1.6  1  yHMPu5000034918_Nakazawaea_holstii                Seq_870
    4.1e-13   43.3   0.3    4.1e-13   43.3   0.3    2.9  1  yHMPu5000041818_Magnusiomyces_tetrasperma         Seq_4352
    4.6e-13   43.1   0.0    8.4e-13   42.3   0.0    1.5  1  yHMPu5000035045_Barnettozyma_hawaiiensis          Seq_3879
    4.7e-13   43.1   0.8    9.2e-13   42.1   0.8    1.5  1  yHMPu5000034748_Lipomyces_oligophaga              Seq_2488
    5.1e-13   42.9   2.2    6.4e-13   42.6   0.6    2.0  1  Hanseniaspora_valbyensis                          Seq_359
    5.2e-13   42.9   0.4    1.2e-12   41.8   0.4    1.6  1  Eremothecium_coryli                               Seq_3183
    5.3e-13   42.9   0.0    1.1e-12   41.9   0.0    1.6  1  yHMPu5000035046_Barnettozyma_populi               Seq_1141
    5.4e-13   42.9   0.6    1.1e-12   41.8   0.6    1.6  1  yHMPu5000034742_Lipomyces_suomiensis              Seq_2553
    5.6e-13   42.8   0.4    1.6e-12   41.3   0.4    1.9  1  yHMPu5000034865_Zygosaccharomyces_kombuchaensis   Seq_1266
    5.8e-13   42.8   0.3    5.8e-13   42.8   0.3    2.0  1  Lachancea_cidri                                   Seq_591
    6.2e-13   42.7   1.4    1.1e-12   41.8   1.4    1.5  1  yHMPu5000034875_Tetrapisispora_fleetii            Seq_5497
    6.7e-13   42.5   0.8    1.2e-12   41.7   0.8    1.5  1  yHMPu5000034754_Lipomyces_arxii                   Seq_1969
    6.8e-13   42.5   0.8    1.3e-12   41.7   0.8    1.5  1  yHMPu5000034749_Lipomyces_mesembrius              Seq_3002
    6.8e-13   42.5   0.8    1.2e-12   41.7   0.8    1.4  1  Lipomyces_starkeyi                                Seq_258
    8.3e-13   42.3   0.1    1.9e-12   41.1   0.1    1.7  1  Lachancea_thermotolerans                          Seq_2539
    8.6e-13   42.2   0.6    1.7e-12   41.3   0.6    1.5  1  Arxula_adeninivorans                              Seq_26
    8.9e-13   42.2   1.3    1.6e-12   41.4   0.2    2.0  1  yHMPu5000034671_Blastobotrys_peoriensis           Seq_1760
    8.9e-13   42.2   0.6    1.7e-12   41.2   0.6    1.5  1  yHMPu5000034669_Blastobotrys_raffinofermentans    Seq_1436
    1.1e-12   41.9   0.5    5.8e-12   39.6   0.1    2.3  1  yHMPu5000035689_Candida_mycetangii                Seq_1349
    1.1e-12   41.8   0.1    2.3e-12   40.9   0.1    1.6  1  Nakazawaea_peltata                                Seq_864
    1.1e-12   41.8   0.0    3.5e-12   40.3   0.0    1.9  1  yHMPu5000034758_Lipomyces_japonicus               Seq_2614
    1.2e-12   41.8   0.1    1.2e-12   41.8   0.1    1.9  1  yHMPu5000034862_Zygotorulaspora_florentina        Seq_3527
    1.4e-12   41.5   0.1    2.5e-12   40.7   0.1    1.4  1  Meyerozyma_guilliermondii                         Seq_3330
    1.4e-12   41.5   0.1    2.5e-12   40.7   0.1    1.4  1  yHMPu5000035662_Meyerozyma_caribbica              Seq_3810
    1.4e-12   41.5   0.1    2.5e-12   40.7   0.1    1.4  1  Candida_carpophila                                Seq_2966
    1.5e-12   41.5   1.8    1.5e-12   41.5   1.8    2.0  1  yHMPu5000034877_Tetrapisispora_namnaonensis       Seq_2368
    1.5e-12   41.5   0.1    4.8e-12   39.8   0.1    2.0  1  yHMPu5000035274_Wickerhamomyces_alni              Seq_298
    1.5e-12   41.5   0.3    3.8e-12   40.2   0.3    1.8  1  yHMPu5000034757_Lipomyces_doorenjongii            Seq_1317
    1.5e-12   41.4   0.2    3.2e-12   40.4   0.2    1.6  1  yHMPu5000035658_Starmera_amethionina              Seq_1406
    1.6e-12   41.3   0.2    3.4e-12   40.3   0.2    1.6  1  Coccidioides_immitis                              Seq_4034
    1.8e-12   41.2   0.1    1.8e-12   41.2   0.1    1.8  1  Lachancea_quebecensis                             Seq_2223
    1.9e-12   41.1   2.4    3.5e-12   40.3   2.4    1.5  1  Tetrapisispora_phaffii                            Seq_2761
    1.9e-12   41.1   0.0    5.6e-12   39.6   0.0    1.9  1  yHMPu5000035688_Cyberlindnera_xylosilytica        Seq_4356
      2e-12   41.0   0.3    4.8e-12   39.8   0.3    1.7  1  Candida_orthopsilosis                             Seq_3735
    2.1e-12   41.0   0.3      4e-12   40.1   0.3    1.5  1  Lachancea_mirantina                               Seq_3050
    2.2e-12   40.9   1.3      4e-12   40.1   0.2    2.1  1  Saccharomyces_kudriavzevii                        Seq_2134
    2.3e-12   40.8   0.0      1e-11   38.7   0.0    2.2  1  Sclerotinia_sclerotiorum                          Seq_6672
    2.7e-12   40.6   0.1    5.1e-12   39.7   0.1    1.5  1  yHMPu5000034988_Candida_fructus                   Seq_975
    2.8e-12   40.6   0.4    5.9e-12   39.5   0.4    1.6  1  yHMPu5000034761_Lipomyces_lipofer                 Seq_5526
    2.9e-12   40.5   0.1    6.3e-12   39.4   0.1    1.6  1  Wickerhamomyces_anomalus                          Seq_284
      3e-12   40.5   0.3    5.2e-12   39.7   0.3    1.4  1  Kuraishia_capsulata                               Seq_3298
    3.1e-12   40.4   0.0      1e-11   38.8   0.0    2.0  1  Botrytis_cinerea                                  Seq_16036
    3.2e-12   40.4   0.2    8.6e-12   39.0   0.2    1.8  1  yHMPu5000035667_Kurtzmaniella_cleridarum          Seq_2706
    3.3e-12   40.3   0.4    9.2e-12   38.9   0.1    2.0  1  yHMPu5000035268_Wickerhamomyces_hampshirensis     Seq_4068
    3.5e-12   40.3   0.0    7.8e-12   39.1   0.0    1.7  1  yHMPu5000034655_Botryozyma_nematodophila          Seq_10886
    3.5e-12   40.3   0.0    7.5e-12   39.2   0.0    1.6  1  Wickerhamia_fluorescens                           Seq_3798
    3.8e-12   40.2   0.0    1.4e-11   38.3   0.0    2.0  1  yHMPu5000034670_Blastobotrys_proliferans          Seq_6592
    3.9e-12   40.1   1.0      1e-11   38.8   1.0    1.8  1  Vanderwaltozyma_polyspora                         Seq_2111
    4.1e-12   40.1   1.5    7.2e-12   39.3   1.5    1.4  1  Starmerella_bombicola_JCM9596                     Seq_564
    4.4e-12   39.9   2.1    4.4e-12   39.9   2.1    1.9  1  yHAB154_Kazachstania_transvaalensis               Seq_4184
    4.5e-12   39.9   0.5    9.6e-12   38.9   0.5    1.6  1  yHMPu5000034866_Zygosaccharomyces_bisporus        Seq_1427
    4.5e-12   39.9   0.1      9e-12   38.9   0.1    1.5  1  yHMPu5000034883_Peterozyma_xylosa                 Seq_1417
    4.5e-12   39.9   0.1      9e-12   38.9   0.1    1.5  1  Lachancea_fantastica                              Seq_2711
    5.1e-12   39.7   0.1    9.9e-12   38.8   0.1    1.5  1  yHMPu5000034884_Peterozyma_toletana               Seq_2331
    5.4e-12   39.7   0.2    1.2e-11   38.5   0.2    1.7  1  yHMPu5000035679_Candida_rhagii                    Seq_4670
    5.4e-12   39.6   0.2    1.2e-11   38.5   0.2    1.6  1  yHMPu5000035318_Hyphopichia_heimii                Seq_5051
    5.5e-12   39.6   0.2    1.5e-11   38.2   0.2    1.8  1  Lachancea_kluyveri                                Seq_4959
    5.6e-12   39.6   0.2    1.1e-11   38.6   0.2    1.6  1  yHMPu5000034901_Ogataea_methylivora               Seq_3351
    6.1e-12   39.5   0.6    2.5e-11   37.5   0.1    2.4  1  yHMPu5000035687_Cyberlindnera_suaveolens          Seq_2196
    6.5e-12   39.4   0.6    2.5e-11   37.5   0.1    2.3  1  yHMPu5000035686_Cyberlindnera_saturnus            Seq_5238
    6.7e-12   39.4   0.6    2.5e-11   37.5   0.1    2.3  1  yHMPu5000034978_Cyberlindnera_mrakii              Seq_1303
    6.9e-12   39.3   0.1    1.9e-11   37.9   0.1    1.8  1  Tetrapisispora_blattae                            Seq_2142
      7e-12   39.3   0.6    1.5e-11   38.2   0.6    1.6  1  Zygosaccharomyces_bailii                          Seq_1667
    7.1e-12   39.3   0.2    2.9e-11   37.3   0.0    2.0  1  yHMPu5000035031_Candida_kruisii                   Seq_4120
    7.1e-12   39.3   0.2    1.6e-11   38.2   0.2    1.6  1  yHMPu5000035681_Candida_gotoi                     Seq_1987
    7.2e-12   39.3   0.1    7.2e-12   39.3   0.1    2.1  1  yHMPu5000034624_Pichia_nakasei                    Seq_2417
    7.2e-12   39.2   2.1    8.5e-11   35.8   1.3    2.5  1  Dekkera_bruxellensis                              Seq_3692
    7.2e-12   39.2   0.2    1.3e-11   38.4   0.2    1.5  1  Lachancea_nothofagi                               Seq_3385
    7.6e-12   39.2   0.1    1.9e-11   37.9   0.1    1.7  1  yHMPu5000041863_Candida_gorgasii                  Seq_4889
    8.1e-12   39.1   0.4    1.8e-11   38.0   0.4    1.6  1  Candida_auris                                     Seq_4418
    8.2e-12   39.1   0.3    1.7e-11   38.1   0.3    1.5  1  yHMPu5000041840_Candida_wancherniae               Seq_1932
    8.6e-12   39.0   0.1    1.8e-11   38.0   0.1    1.6  1  yHMPu5000035297_Priceomyces_castillae             Seq_21
    8.6e-12   39.0   0.1      2e-11   37.9   0.1    1.7  1  yHMPu5000035335_Candida_blattae                   Seq_4955
    8.6e-12   39.0   0.3    1.8e-11   38.0   0.3    1.6  1  Stagonospora_nodorum                              Seq_5953
    8.7e-12   39.0   0.3      2e-11   37.8   0.3    1.7  1  Lachancea_dasiensis                               Seq_3044
    8.7e-12   39.0   0.0    1.6e-11   38.1   0.0    1.5  1  Sugiyamaella_lignohabitans                        Seq_4672
    9.1e-12   38.9   0.1    1.9e-11   37.9   0.1    1.6  1  yHMPu5000034973_Danielozyma_ontarioensis          Seq_2228
    9.2e-12   38.9   0.1    2.3e-11   37.6   0.1    1.8  1  yHMPu5000034614_Saturnispora_silvae               Seq_1468
    9.3e-12   38.9   0.7    1.9e-11   37.9   0.7    1.6  1  Metschnikowia_kipukae                             Seq_2903
    9.5e-12   38.9   0.5    9.5e-12   38.9   0.5    2.0  1  Pachysolen_tannophilus                            Seq_3669
    9.6e-12   38.9   0.0    1.9e-11   37.9   0.0    1.5  1  yHMPu5000035296_Priceomyces_carsonii              Seq_716
    9.8e-12   38.8   0.1    2.3e-11   37.6   0.1    1.7  1  yHMPu5000034612_Saturnispora_saitoi               Seq_600
      1e-11   38.8   0.1    2.1e-11   37.8   0.1    1.6  1  yHMPu5000041833_Candida_tammaniensis              Seq_3404
      1e-11   38.8   0.1    2.2e-11   37.7   0.1    1.6  1  yHMPu5000034597_Candida_stellimalicola            Seq_2692
      1e-11   38.8   0.1    2.3e-11   37.7   0.1    1.6  1  Candida_sojae                                     Seq_2675
    1.1e-11   38.7   0.2    2.3e-11   37.7   0.2    1.6  1  yHMPu5000035651_Torulaspora_microellipsoides      Seq_3381
    1.1e-11   38.6   0.2    2.9e-11   37.3   0.2    1.8  1  yHMPu5000035639_Wickerhamomyces_canadensis        Seq_3381
    1.2e-11   38.6   0.3    4.2e-11   36.8   0.3    2.0  1  yHMPu5000034967_Candida_freyschussii              Seq_3989
    1.2e-11   38.6   0.4    5.8e-11   36.4   0.0    2.2  1  yHMPu5000034646_Wickerhamiella_cacticola          Seq_2818
    1.2e-11   38.6   0.1    2.6e-11   37.5   0.1    1.6  1  Lachancea_meyersii                                Seq_716
    1.2e-11   38.6   0.3    2.4e-11   37.6   0.3    1.6  1  yHMPu5000041678_Debaryomyces_prosopidis           Seq_2184
    1.2e-11   38.5   0.6      3e-11   37.3   0.6    1.7  1  yHMPu5000041743_Candida_hawaiiana                 Seq_4814
    1.2e-11   38.5   0.3    2.2e-11   37.7   0.3    1.5  1  yHMPu5000026152_Torulaspora_franciscae            Seq_2615
    1.2e-11   38.5   0.2      3e-11   37.3   0.2    1.7  1  yHMPu5000035286_Candida_azyma                     Seq_325
    1.2e-11   38.5   0.3    2.4e-11   37.6   0.3    1.5  1  yHMPu5000041829_Debaryomyces_fabryi               Seq_1202
    1.3e-11   38.4   0.0    2.5e-11   37.5   0.0    1.5  1  Candida_tanzawaensis                              Seq_690
    1.4e-11   38.4   0.3    2.7e-11   37.4   0.3    1.5  1  Debaryomyces_hansenii                             Seq_1023
    1.4e-11   38.4   0.1      3e-11   37.3   0.1    1.6  1  yHMPu5000034632_Candida_athensensis               Seq_3509
    1.4e-11   38.4   0.3    2.6e-11   37.5   0.3    1.5  1  yHMPu5000041824_Debaryomyces_subglobosus          Seq_214
    1.4e-11   38.3   0.4    3.2e-11   37.2   0.4    1.7  1  Candida_parapsilosis                              Seq_4182
    1.4e-11   38.3   0.1    1.4e-11   38.3   0.1    1.9  1  Brettanomyces_anomalus                            Seq_1971
    1.4e-11   38.3   0.1      3e-11   37.3   0.1    1.6  1  yHMPu5000034605_Spencermartinsiella_europaea      Seq_4190
    1.5e-11   38.3   0.0    3.3e-11   37.1   0.0    1.7  1  yHMPu5000034606_Priceomyces_medius                Seq_1575
    1.6e-11   38.2   1.4    4.9e-11   36.6   0.1    2.2  1  yHMPu5000035707_Candida_heveicola                 Seq_1294
    1.7e-11   38.1   0.1    3.6e-11   37.0   0.1    1.6  1  Cyberlindnera_jadinii                             Seq_4575
    1.7e-11   38.1   0.0    3.7e-11   37.0   0.0    1.6  1  yHMPu5000035018_Candida_canberraensis             Seq_2258
    1.7e-11   38.1   0.1    3.5e-11   37.0   0.1    1.6  1  yHMPu5000041862_Candida_golubevii                 Seq_4904
    1.7e-11   38.0   0.0    4.3e-11   36.8   0.0    1.7  1  yHMPu5000035252_Yamadazyma_nakazawae              Seq_1039
    1.7e-11   38.0   0.1    3.1e-11   37.2   0.1    1.5  1  yHMPu5000035652_Torulaspora_maleeae               Seq_374
    1.7e-11   38.0   0.1    4.3e-11   36.8   0.1    1.8  1  Hyphopichia_burtonii                              Seq_5158
    1.8e-11   38.0   2.9    2.2e-11   37.7   0.7    2.4  1  Metschnikowia_arizonensis                         Seq_3036
    1.9e-11   37.9   0.1      4e-11   36.9   0.1    1.6  1  yHMPu5000035033_Candida_cretensis                 Seq_1169
      2e-11   37.8   0.2    4.3e-11   36.8   0.2    1.6  1  yHMPu5000041693_Debaryomyces_nepalensis           Seq_2903
      2e-11   37.8   0.9    4.6e-11   36.7   0.9    1.7  1  yHMPu5000034932_Kuraishia_ogatae                  Seq_1434
    2.1e-11   37.8   0.2    4.9e-11   36.6   0.2    1.7  1  yHMPu5000035659_Saturnispora_dispora              Seq_2703
    2.1e-11   37.7   0.2    3.9e-11   36.9   0.2    1.5  1  yHMPu5000035243_Zygoascus_meyerae                 Seq_954
    2.2e-11   37.7   0.4    5.6e-11   36.4   0.4    1.7  1  Candida_intermedia                                Seq_2163
    2.2e-11   37.7   0.1    5.4e-11   36.5   0.1    1.7  1  yHMPu5000034654_Aciculoconidium_aculeatum         Seq_2033
    2.3e-11   37.6   0.0    4.9e-11   36.6   0.0    1.6  1  yHMPu5000034665_Kodamaea_laetipori                Seq_4275
    2.3e-11   37.6   0.2    5.3e-11   36.5   0.2    1.7  1  yHMPu5000034610_Saturnispora_hagleri              Seq_3791
    2.3e-11   37.6   1.6    3.9e-11   36.9   0.2    2.2  1  yHMPu5000034674_Blastobotrys_muscicola            Seq_6644
    2.3e-11   37.6   0.2    6.8e-11   36.1   0.2    1.9  1  yHMPu5000034899_Ogataea_kodamae                   Seq_3231
    2.4e-11   37.6   0.2    5.3e-11   36.5   0.2    1.6  1  yHMPu5000034613_Saturnispora_serradocipensis      Seq_800
    2.4e-11   37.6   0.1    4.8e-11   36.6   0.1    1.5  1  Lachancea_lanzarotensis                           Seq_769
    2.6e-11   37.4   0.4    6.4e-11   36.2   0.4    1.7  1  Metschnikowia_hibisci                             Seq_4176
    2.7e-11   37.4   0.1    2.7e-11   37.4   0.1    1.9  1  Candida_albicans                                  C4_05680W_A
    2.8e-11   37.4   0.0    6.2e-11   36.3   0.0    1.7  1  yHMPu5000035641_Yamadazyma_scolyti                Seq_2623
    2.8e-11   37.4   0.1    2.8e-11   37.4   0.1    2.4  1  yHMPu5000035699_Cyberlindnera_maclurae            Seq_956
    2.9e-11   37.3   0.4      6e-11   36.3   0.4    1.6  1  Kluyveromyces_marxianus                           Seq_2858
    2.9e-11   37.3   0.0      6e-11   36.3   0.0    1.6  1  Scheffersomyces_stipitis                          Seq_5549
      3e-11   37.3   0.9    6.6e-11   36.2   0.9    1.6  1  yHAB148_Kazachstania_intestinalis                 Seq_1739
      3e-11   37.3   0.9    6.2e-11   36.3   0.9    1.6  1  Nakaseomyces_bracarensis                          Seq_2715
      3e-11   37.3   0.1    5.9e-11   36.3   0.1    1.5  1  Scheffersomyces_lignosus                          Seq_4492
    3.1e-11   37.2   0.0    8.3e-11   35.9   0.0    1.8  1  Lodderomyces_elongisporus                         Seq_2935
    3.2e-11   37.2   0.1    8.8e-11   35.8   0.1    1.9  1  yHMPu5000034892_Ogataea_pilisensis                Seq_229
    3.2e-11   37.2   0.9    9.1e-11   35.7   0.9    1.9  1  Metschnikowia_borealis                            Seq_1150
    3.2e-11   37.2   0.6    7.7e-11   36.0   0.6    1.7  1  Metschnikowia_shivogae                            Seq_4251
    3.3e-11   37.1   0.1    8.1e-11   35.9   0.1    1.7  1  yHMPu5000034611_Saturnispora_mendoncae            Seq_1186
    3.4e-11   37.1   1.0      8e-11   35.9   1.0    1.7  1  Metschnikowia_hawaiiensis                         Seq_4726
    3.4e-11   37.1   0.6    7.7e-11   36.0   0.6    1.7  1  Metschnikowia_aberdeeniae                         Seq_2593
    3.4e-11   37.1   0.9      9e-11   35.7   0.9    1.8  1  Metschnikowia_santaceciliae                       Seq_5591
    3.4e-11   37.1   1.2    3.4e-11   37.1   1.2    2.0  1  Candida_succiphila                                Seq_67
    3.5e-11   37.1   0.1    7.1e-11   36.1   0.1    1.6  1  yHMPu5000034643_Candida_schatavii                 Seq_4140
    3.5e-11   37.1   0.9    8.4e-11   35.8   0.9    1.7  1  Metschnikowia_matae                               Seq_5397
    3.5e-11   37.1   0.9    9.3e-11   35.7   0.9    1.8  1  Metschnikowia_cerradonensis                       Seq_6047
    3.5e-11   37.0   0.9    9.1e-11   35.7   0.9    1.8  1  Metschnikowia_continentalis                       Seq_4548
    3.6e-11   37.0   0.3    7.7e-11   36.0   0.3    1.6  1  yHMPu5000034681_Blastobotrys_americana            Seq_3962
    3.6e-11   37.0   0.9      8e-11   35.9   0.9    1.6  1  Metschnikowia_matae_maris                         Seq_161
    3.6e-11   37.0   0.9    8.9e-11   35.8   0.9    1.7  1  Metschnikowia_ipomoeae                            Seq_905
    3.7e-11   37.0   0.9    9.1e-11   35.7   0.9    1.7  1  Metschnikowia_lockheadii                          Seq_6142
    4.1e-11   36.8   0.1    1.2e-10   35.3   0.1    1.9  1  yHMPu5000034607_Saccharomycopsis_capsularis       Seq_450
    4.3e-11   36.8   0.1      1e-10   35.5   0.1    1.7  1  Torulaspora_delbrueckii                           Seq_922
    4.3e-11   36.8   0.1    9.3e-11   35.7   0.1    1.6  1  Zygosaccharomyces_rouxii                          Seq_3084
    4.5e-11   36.7   0.1    1.1e-10   35.4   0.1    1.8  1  yHMPu5000035691_Candida_salmanticensis            Seq_1937
    4.7e-11   36.7   0.0    9.2e-11   35.7   0.0    1.5  1  yHMPu5000035677_Kodamaea_ohmeri                   Seq_4955
    4.7e-11   36.6   0.2    9.1e-11   35.7   0.2    1.5  1  Millerozyma_acaciae                               Seq_3052
    4.7e-11   36.6   0.2    9.9e-11   35.6   0.2    1.6  1  yHMPu5000041855_Candida_ascalaphidarum            Seq_65
      5e-11   36.6   0.0    9.9e-11   35.6   0.0    1.5  1  yHMPu5000035022_Candida_emberorum                 Seq_2558
      5e-11   36.6   0.1    1.1e-10   35.5   0.1    1.6  1  Candida_homilentoma                               Seq_3220
      5e-11   36.6   0.0      1e-10   35.6   0.0    1.5  1  yHMPu5000034648_Candida_restingae                 Seq_3848
    5.1e-11   36.5   0.2    5.1e-11   36.5   0.2    1.9  1  yHMPu5000034891_Ogataea_pini                      Seq_1702
    5.8e-11   36.4   0.4    1.1e-10   35.4   0.4    1.5  1  Kluyveromyces_lactis                              Seq_2254
    5.9e-11   36.3   0.0    2.1e-10   34.6   0.0    2.0  1  Priceomyces_haplophilus                           Seq_2024
      6e-11   36.3   0.2    1.4e-10   35.1   0.2    1.7  1  yHMPu5000034615_Saturnispora_zaruensis            Seq_518
      6e-11   36.3   0.9    1.2e-10   35.3   0.9    1.5  1  Nakaseomyces_delphensis                           Seq_1301
      6e-11   36.3   0.0    1.2e-10   35.3   0.0    1.6  1  yHMPu5000034986_Candida_oregonensis               Seq_1373
    6.2e-11   36.3   0.1    1.3e-10   35.2   0.1    1.6  1  yHMPu5000035032_Candida_gatunensis                Seq_1600
    6.6e-11   36.2   0.0    1.2e-10   35.3   0.0    1.5  1  yHMPu5000041822_Dipodascus_geniculatus            Seq_3505
